sale_id,customer_id,product_id,quantity,sale_value,sale_date
320,8,9,8,120.56,2025-06-01
321,84,37,2,191.58,2025-04-16
322,16,7,4,50.8,2025-05-31
323,90,48,3,15.42,2025-10-03
324,30,17,5,137.8,2025-10-10
325,14,22,2,156.54,2025-02-20
326,33,46,9,124.83,2025-02-18
327,88,44,2,10.86,2025-07-01
328,46,35,8,792.64,2025-04-29
329,42,5,4,211.08,2025-08-24
330,3,41,10,649.6,2025-03-10
331,16,14,6,323.46,2025-04-05
332,39,41,4,259.84,2025-08-16
333,50,23,8,272.0,2025-07-08
334,33,27,3,212.28,2025-06-11
335,31,4,7,482.79,2025-09-07
336,85,17,2,55.12,2025-08-09
337,88,32,7,570.78,2025-06-15
338,2,27,2,141.52,2025-09-13
339,91,16,7,177.03,2025-05-15
340,48,48,5,25.7,2025-08-11
341,23,50,3,98.58,2025-07-03
342,68,38,10,660.2,2025-09-13
343,46,11,7,577.08,2025-04-22
344,44,46,10,138.7,2025-08-16
345,93,34,9,157.41,2025-06-07
346,94,38,9,594.18,2025-05-11
347,86,1,1,39.18,2025-07-06
348,7,5,7,369.39,2025-06-04
349,77,13,8,478.4,2025-01-19
350,58,2,8,614.72,2025-04-29
351,48,45,2,166.04,2025-02-11
352,89,31,1,92.47,2025-06-24
353,9,4,2,137.94,2025-06-14
354,38,46,1,13.87,2025-03-05
355,96,46,5,69.35,2025-05-28
356,37,50,5,164.3,2025-05-01
357,34,43,2,75.56,2025-09-26
358,99,4,8,551.76,2025-08-06
359,37,27,1,70.76,2025-06-04
360,70,18,3,61.41,2025-03-18
361,38,12,10,92.4,2025-09-09
362,68,28,4,60.92,2025-02-25
363,34,36,9,872.64,2025-05-16
364,62,21,9,449.46,2025-02-18
365,64,32,10,815.4,2025-07-19
366,11,35,3,297.24,2025-05-30
367,92,7,3,38.1,2025-08-30
368,91,37,2,191.58,2025-03-28
369,79,4,4,275.88,2025-08-21
370,80,3,7,293.58,2025-01-10
371,19,30,7,54.95,2025-03-06
372,66,15,8,603.84,2025-10-16
373,99,23,4,136.0,2025-09-10
374,71,17,9,248.04,2025-02-13
375,70,45,2,166.04,2025-02-19
376,24,21,8,399.52,2025-05-11
377,61,13,6,358.8,2025-05-17
378,99,22,10,782.7,2025-06-17
379,99,32,5,407.7,2025-11-01
380,49,50,5,164.3,2025-09-30
381,48,40,10,605.7,2025-07-26
382,58,8,1,95.86,2025-05-26
383,15,26,1,15.58,2025-01-19
384,4,9,10,150.7,2025-01-28
385,86,50,7,230.02,2025-02-03
386,82,16,6,151.74,2025-07-07
387,55,11,7,577.08,2025-01-27
388,82,12,5,46.2,2025-11-02
389,13,41,6,389.76,2025-04-26
390,81,33,8,131.2,2025-01-12
391,11,35,10,990.8,2025-08-07
392,13,48,4,20.56,2025-03-12
393,45,33,9,147.6,2025-03-13
394,42,50,3,98.58,2025-08-03
395,31,29,1,61.08,2025-09-25
396,88,26,1,15.58,2025-11-01
397,7,10,5,25.0,2025-05-03
398,29,49,4,365.28,2025-09-27
399,75,7,1,12.7,2025-01-08
400,48,35,6,594.48,2025-02-14
401,69,50,7,230.02,2025-06-10
402,61,43,3,113.34,2025-05-23
403,15,3,2,83.88,2025-06-04
404,70,46,10,138.7,2025-06-23
405,83,2,1,76.84,2025-07-23
406,11,12,8,73.92,2025-06-27
407,13,42,6,498.12,2025-07-08
408,83,41,6,389.76,2025-04-12
409,75,49,2,182.64,2025-06-30
410,88,25,5,173.5,2025-05-16
411,53,44,4,21.72,2025-05-25
412,36,3,8,335.52,2025-06-29
413,45,12,9,83.16,2025-06-27
414,41,22,9,704.43,2025-03-24
415,59,45,4,332.08,2025-08-11
416,36,12,10,92.4,2025-06-09
417,12,45,9,747.18,2025-11-01
418,33,36,2,193.92,2025-09-24
419,13,49,7,639.24,2025-06-16
420,50,9,8,120.56,2025-05-10
421,14,31,1,92.47,2025-03-04
422,47,34,4,69.96,2025-01-13
423,98,50,7,230.02,2025-10-21
424,26,2,5,384.2,2025-04-06
425,42,23,8,272.0,2025-01-05
426,73,34,6,104.94,2025-06-12
427,30,18,5,102.35,2025-09-22
428,28,25,10,347.0,2025-10-26
429,47,29,9,549.72,2025-07-21
430,76,11,4,329.76,2025-04-18
431,52,39,10,195.7,2025-04-12
432,20,45,2,166.04,2025-09-14
433,79,10,1,5.0,2025-03-22
434,27,7,3,38.1,2025-03-30
435,3,22,8,626.16,2025-03-05
436,79,43,4,151.12,2025-05-07
437,24,22,10,782.7,2025-07-13
438,50,25,4,138.8,2025-03-15
439,3,28,1,15.23,2025-10-08
440,51,23,2,68.0,2025-05-03
441,30,26,1,15.58,2025-04-07
442,43,18,5,102.35,2025-08-07
443,97,19,3,158.49,2025-09-16
444,91,10,6,30.0,2025-04-22
445,59,19,3,158.49,2025-07-06
446,47,45,3,249.06,2025-02-09
447,58,24,8,262.88,2025-02-28
448,29,11,7,577.08,2025-07-08
449,67,10,2,10.0,2025-10-20
450,85,17,3,82.68,2025-03-31
451,34,20,2,51.38,2025-05-18
452,7,18,8,163.76,2025-10-18
453,65,22,4,313.08,2025-01-24
454,75,18,4,81.88,2025-06-25
455,81,17,9,248.04,2025-05-23
456,54,46,9,124.83,2025-05-11
457,54,50,2,65.72,2025-09-03
458,41,14,5,269.55,2025-09-14
459,80,10,3,15.0,2025-06-10
460,94,40,9,545.13,2025-09-13
461,39,35,4,396.32,2025-05-18
462,51,1,7,274.26,2025-10-06
463,37,29,5,305.4,2025-07-14
464,22,25,7,242.9,2025-01-18
465,39,50,2,65.72,2025-08-16
466,14,30,10,78.5,2025-05-17
467,65,47,10,257.3,2025-08-25
468,80,32,8,652.32,2025-03-27
469,93,29,5,305.4,2025-03-20
470,48,32,5,407.7,2025-10-18
471,96,26,4,62.32,2025-06-16
472,25,40,8,484.56,2025-09-20
473,81,22,4,313.08,2025-10-28
474,11,28,3,45.69,2025-10-08
475,59,36,9,872.64,2025-07-09
476,90,4,6,413.82,2025-03-07
477,13,25,8,277.6,2025-02-11
478,79,24,6,197.16,2025-07-04
479,74,36,4,387.84,2025-09-12
480,80,41,9,584.64,2025-08-06
481,67,39,4,78.28,2025-08-23
482,22,22,6,469.62,2025-04-29
483,66,26,8,124.64,2025-04-11
484,58,33,1,16.4,2025-10-17
485,60,3,3,125.82,2025-01-22
486,55,26,8,124.64,2025-05-09
487,93,44,9,48.87,2025-07-16
488,100,23,9,306.0,2025-06-26
489,55,47,7,180.11,2025-09-03
490,16,46,8,110.96,2025-03-23
491,98,25,2,69.4,2025-04-08
492,42,18,4,81.88,2025-01-15
493,73,13,3,179.4,2025-01-19
494,20,43,1,37.78,2025-04-14
495,21,28,5,76.15,2025-01-23
496,62,16,2,50.58,2025-01-09
497,17,11,8,659.52,2025-04-30
498,63,16,4,101.16,2025-03-27
499,87,47,3,77.19,2025-07-14
500,29,48,2,10.28,2025-03-01
501,58,3,8,335.52,2025-06-29
502,99,8,8,766.88,2025-03-19
503,77,12,4,36.96,2025-02-28
504,44,19,6,316.98,2025-06-01
505,63,47,7,180.11,2025-02-08
506,14,26,5,77.9,2025-05-08
507,86,4,2,137.94,2025-05-22
508,76,42,10,830.2,2025-06-20
509,92,39,6,117.42,2025-05-26
510,82,16,3,75.87,2025-06-13
511,15,3,6,251.64,2025-01-28
512,11,6,3,161.97,2025-10-14
513,33,47,9,231.57,2025-03-14
514,57,47,9,231.57,2025-06-08
515,91,27,8,566.08,2025-08-07
516,74,8,7,671.02,2025-02-16
517,35,22,9,704.43,2025-05-13
518,63,45,6,498.12,2025-05-08
519,26,3,4,167.76,2025-02-01
520,53,33,6,98.4,2025-01-28
521,24,14,9,485.19,2025-05-25
522,49,1,9,352.62,2025-10-08
523,25,25,7,242.9,2025-02-24
524,17,40,3,181.71,2025-08-13
525,85,40,4,242.28,2025-03-22
526,38,23,9,306.0,2025-07-01
527,68,12,5,46.2,2025-05-10
528,82,35,8,792.64,2025-04-04
529,99,2,5,384.2,2025-10-02
530,34,29,6,366.48,2025-05-09
531,98,26,9,140.22,2025-04-13
532,27,22,7,547.89,2025-03-03
533,28,24,9,295.74,2025-10-22
534,21,22,1,78.27,2025-01-23
535,82,42,6,498.12,2025-05-10
536,77,25,8,277.6,2025-05-22
537,9,47,1,25.73,2025-06-27
538,26,6,6,323.94,2025-03-10
539,66,10,10,50.0,2025-09-10
540,51,50,6,197.16,2025-02-03
541,21,6,4,215.96,2025-05-29
542,15,35,2,198.16,2025-01-11
543,56,15,6,452.88,2025-03-29
544,14,34,8,139.92,2025-07-26
545,27,30,7,54.95,2025-02-09
546,97,34,4,69.96,2025-07-30
547,78,40,8,484.56,2025-08-14
548,100,50,4,131.44,2025-06-07
549,2,21,10,499.4,2025-06-17
550,64,13,10,598.0,2025-06-14
551,48,43,9,340.02,2025-07-31
552,87,7,1,12.7,2025-07-02
553,11,15,9,679.32,2025-04-17
554,73,12,6,55.44,2025-08-09
555,93,22,9,704.43,2025-05-09
556,12,2,1,76.84,2025-10-04
557,95,41,2,129.92,2025-08-15
558,17,17,7,192.92,2025-09-22
559,70,29,8,488.64,2025-05-11
560,80,50,5,164.3,2025-07-11
561,36,3,7,293.58,2025-10-12
562,62,38,10,660.2,2025-06-13
563,27,2,4,307.36,2025-07-21
564,37,41,9,584.64,2025-08-08
565,6,45,1,83.02,2025-07-02
566,76,32,8,652.32,2025-01-08
567,99,37,10,957.9,2025-09-12
568,1,8,2,191.72,2025-08-30
569,40,49,10,913.2,2025-02-25
570,78,20,10,256.9,2025-01-15
571,6,30,10,78.5,2025-06-15
572,49,27,4,283.04,2025-06-28
573,77,43,1,37.78,2025-03-05
574,3,49,3,273.96,2025-08-16
575,31,13,3,179.4,2025-11-01
576,12,8,8,766.88,2025-01-23
577,55,9,8,120.56,2025-02-18
578,42,42,9,747.18,2025-04-11
579,9,24,7,230.02,2025-01-05
580,8,10,4,20.0,2025-01-19
581,74,47,1,25.73,2025-03-14
582,50,23,1,34.0,2025-08-04
583,82,20,5,128.45,2025-08-07
584,70,16,9,227.61,2025-07-26
585,71,43,8,302.24,2025-02-09
586,64,27,1,70.76,2025-03-13
587,61,30,8,62.8,2025-05-19
588,28,41,3,194.88,2025-01-17
589,75,40,10,605.7,2025-04-15
590,46,26,3,46.74,2025-10-04
591,31,7,10,127.0,2025-02-24
592,26,12,6,55.44,2025-03-26
593,49,42,2,166.04,2025-07-29
594,6,38,10,660.2,2025-04-17
595,42,42,4,332.08,2025-01-23
596,60,5,2,105.54,2025-11-02
597,31,8,5,479.3,2025-02-19
598,76,37,5,478.95,2025-09-13
599,97,28,6,91.38,2025-10-03
600,85,29,5,305.4,2025-09-02
601,76,4,8,551.76,2025-08-21
602,67,10,9,45.0,2025-07-28
603,59,36,9,872.64,2025-09-23
604,49,25,5,173.5,2025-08-28
605,36,19,3,158.49,2025-05-18
606,41,37,6,574.74,2025-07-27
607,92,13,6,358.8,2025-08-20
608,26,42,8,664.16,2025-06-26
609,34,48,7,35.98,2025-09-20
610,50,1,5,195.9,2025-08-28
611,60,20,8,205.52,2025-08-01
612,41,35,4,396.32,2025-08-04
613,55,14,6,323.46,2025-05-16
614,32,21,10,499.4,2025-06-13
615,65,48,9,46.26,2025-02-15
616,4,24,4,131.44,2025-05-17
617,1,4,1,68.97,2025-07-14
618,30,7,3,38.1,2025-10-26
619,70,40,10,605.7,2025-05-19
620,88,48,5,25.7,2025-02-26
621,87,37,3,287.37,2025-10-08
622,10,31,3,277.41,2025-06-16
623,11,17,8,220.48,2025-09-01
624,53,24,1,32.86,2025-05-12
625,1,8,5,479.3,2025-04-15
626,8,32,3,244.62,2025-06-25
627,96,37,8,766.32,2025-04-14
628,25,26,10,155.8,2025-05-22
629,59,1,6,235.08,2025-01-07
630,8,8,1,95.86,2025-05-03
631,26,6,2,107.98,2025-07-25
632,92,42,7,581.14,2025-04-07
633,70,23,6,204.0,2025-11-01
634,30,48,10,51.4,2025-09-13
635,13,43,1,37.78,2025-07-09
636,58,46,9,124.83,2025-06-04
637,51,8,10,958.6,2025-08-20
638,89,3,9,377.46,2025-07-06
639,58,49,5,456.6,2025-05-30
640,70,4,4,275.88,2025-03-08
641,41,11,9,741.96,2025-08-10
642,47,21,4,199.76,2025-01-13
643,19,21,4,199.76,2025-06-23
644,19,32,2,163.08,2025-01-31
645,91,11,8,659.52,2025-05-14
646,23,4,5,344.85,2025-10-14
647,86,24,10,328.6,2025-03-24
648,71,4,1,68.97,2025-09-09
649,39,2,5,384.2,2025-10-17
650,89,47,9,231.57,2025-03-23
651,14,6,10,539.9,2025-06-05
652,69,17,4,110.24,2025-10-28
653,12,7,9,114.3,2025-10-09
654,9,22,9,704.43,2025-11-01
655,12,29,5,305.4,2025-01-01
656,52,46,1,13.87,2025-06-10
657,95,28,6,91.38,2025-08-26
658,3,46,8,110.96,2025-07-01
659,30,7,5,63.5,2025-04-25
660,95,5,1,52.77,2025-02-24
661,7,26,10,155.8,2025-07-07
662,30,30,2,15.7,2025-03-01
663,39,7,1,12.7,2025-03-25
664,68,8,2,191.72,2025-05-16
665,43,16,8,202.32,2025-10-19
666,34,30,7,54.95,2025-03-17
667,87,10,6,30.0,2025-06-09
668,68,33,7,114.8,2025-01-14
669,96,17,9,248.04,2025-04-12
670,38,22,8,626.16,2025-07-03
671,30,16,10,252.9,2025-07-17
672,62,10,7,35.0,2025-10-20
673,63,29,10,610.8,2025-04-26
674,73,12,5,46.2,2025-08-21
675,14,1,8,313.44,2025-07-09
676,7,32,2,163.08,2025-04-25
677,53,31,3,277.41,2025-03-20
678,51,16,8,202.32,2025-02-05
679,1,31,9,832.23,2025-01-26
680,91,42,10,830.2,2025-04-15
681,74,43,5,188.9,2025-01-08
682,1,9,9,135.63,2025-11-03
683,13,29,3,183.24,2025-04-19
684,28,17,2,55.12,2025-01-02
685,51,41,7,454.72,2025-06-09
686,41,7,1,12.7,2025-05-28
687,18,16,8,202.32,2025-04-19
688,50,8,6,575.16,2025-02-24
689,89,23,7,238.0,2025-05-07
690,8,19,5,264.15,2025-05-26
691,40,32,5,407.7,2025-06-26
692,91,15,2,150.96,2025-05-23
693,73,21,1,49.94,2025-04-04
694,99,20,8,205.52,2025-04-17
695,27,25,4,138.8,2025-02-14
696,7,45,9,747.18,2025-01-12
697,46,24,1,32.86,2025-06-25
698,71,21,8,399.52,2025-01-29
699,20,25,9,312.3,2025-10-06
700,91,32,3,244.62,2025-09-03
701,51,39,6,117.42,2025-10-28
702,2,3,3,125.82,2025-03-30
703,1,6,2,107.98,2025-04-13
704,96,4,4,275.88,2025-09-30
705,41,25,9,312.3,2025-01-27
706,64,21,6,299.64,2025-06-04
707,77,21,7,349.58,2025-03-16
708,56,11,3,247.32,2025-09-06
709,48,49,10,913.2,2025-04-02
710,90,7,3,38.1,2025-03-19
711,77,50,7,230.02,2025-04-04
712,41,5,1,52.77,2025-07-17
713,65,6,6,323.94,2025-08-28
714,88,7,4,50.8,2025-08-22
715,5,11,5,412.2,2025-06-29
716,16,5,5,263.85,2025-05-23
717,93,15,8,603.84,2025-08-20
718,51,12,7,64.68,2025-06-13
719,13,10,6,30.0,2025-02-26
720,88,32,6,489.24,2025-07-04
721,17,25,9,312.3,2025-03-19
722,31,11,1,82.44,2025-08-10
723,46,45,10,830.2,2025-08-27
724,24,14,1,53.91,2025-09-18
725,13,40,7,423.99,2025-09-30
726,46,3,3,125.82,2025-04-23
727,14,27,7,495.32,2025-08-03
728,20,48,10,51.4,2025-09-10
729,28,47,2,51.46,2025-08-10
730,1,13,7,418.6,2025-08-21
731,40,48,7,35.98,2025-10-08
732,97,12,7,64.68,2025-05-14
733,23,45,3,249.06,2025-10-26
